Plot,k,A,k2.5,k97.5,a2.5,a97.5,n,PropPanvir,Cover,Richness,Rain,Subblock,CommComp,PhyloDistPv,Ast10,Fab10,Poa10,TwoSpp,TwoSppFab
172,-0.002226467,2.482858941,-0.003375103,-0.001145344,2.214414578,2.756654667,5,0,0.213333333,2,50,E,OVER,0.282381139,A1,F1,P0,FA,F1
173,-0.001550225,2.42019869,-0.002787717,-0.000378382,2.120705641,2.72666926,5,0,0.3925,2,50,E,AST,0.286865638,A1,F0,P0,AA,F0
174,-0.002010455,2.488994143,-0.002205944,-0.001817261,2.438450325,2.539639102,4,0,1.00E-04,1,50,E,POA,0.0521,A0,F0,P1,NA,NA
175,-0.002218264,2.505100836,-0.003836336,-0.000730256,2.127805112,2.893046787,5,0,0.27,1,50,E,FAB,0.2706,A0,F1,P0,NA,NA
176,-0.002138155,2.459894774,-0.003125319,-0.001200117,2.228538838,2.695225562,5,0,1.0625,2,50,E,FAB,0.308474481,A0,F1,P0,FF,F1
177,-0.002142204,2.426402062,-0.004030333,-0.000428532,2.006762982,2.859753738,5,0,0.04,1,50,E,POA,0.0588,A0,F0,P1,NA,NA
178,-0.00264598,2.500902838,-0.003720951,-0.001635597,2.257466323,2.748645022,5,0.758140191,0.967,6,50,E,POA,0.007574845,A0,F0,P1,NA,NA
179,-0.001951089,2.430051837,-0.003396542,-0.000605065,2.095689226,2.773027457,5,0,0.2475,2,50,E,POA,0.034834552,A0,F0,P1,PP,F0
180,-0.00233028,2.488398431,-0.002753496,-0.00191676,2.387251551,2.590288188,5,0,0.895,6,50,E,OVER,0.274929971,A1,F1,P1,NA,NA
181,-0.002272918,2.4762131,-0.003111947,-0.001470488,2.278832486,2.676444771,5,0,0.6375,1,150,E,FAB,0.3487,A0,F1,P0,NA,NA
182,-0.00309993,2.467531888,-0.004075698,-0.002182295,2.259812081,2.678383215,5,0,0.0326,2,150,E,OVER,0.270470201,A0,F1,P1,FP,F1
183,-0.003484618,2.531248804,-0.005161455,-0.001980019,2.186430849,2.884514634,5,0,0.38875,3,150,E,OVER,0.224994311,A1,F1,P1,NA,NA
184,-0.003262509,2.549768596,-0.003945,-0.002609313,2.39910398,2.701999478,5,0,1.0425,6,150,E,OVER,0.287325049,A1,F1,P1,NA,NA
185,-0.001682125,2.494496055,-0.002286137,-0.00109452,2.340733242,2.650007271,5,0,1.045,3,150,E,AST,0.29338875,A1,F0,P0,NA,NA
186,-0.003191451,2.549857435,-0.004090198,-0.002342087,2.350465071,2.752012953,5,0,0.8125,3,150,E,POA,0.029206113,A0,F0,P1,NA,NA
187,-0.002657842,2.486549318,-0.003654713,-0.001716948,2.261691309,2.715100086,5,0,0.01,1,150,E,AST,0.2887,A1,F0,P0,NA,NA
188,-0.002313554,2.53935568,-0.003294105,-0.001382894,2.303057954,2.779677521,5,0,0.8125,1,150,E,AST,0.3058,A1,F0,P0,NA,NA
189,-0.002463392,2.537017302,-0.003704305,-0.001321613,2.239716969,2.837807719,4,0,0.29,2,150,E,OVER,0.098455293,A1,F0,P1,AP,F0
190,-0.002329835,2.463224287,-0.003657195,-0.00109373,2.162723706,2.770411234,5,0,0.6895,6,150,E,AST,0.295873067,A1,F0,P0,NA,NA
191,-0.00260309,2.518932772,-0.004520112,-0.000881212,2.098049041,2.952757816,5,0,0.925,3,150,E,OVER,0.226441031,A1,F1,P1,NA,NA
192,-0.002060788,2.543898218,-0.002725283,-0.001418129,2.377672693,2.712100497,5,0,0.23875,2,150,E,OVER,0.286333701,A1,F1,P0,FA,F1
193,-0.001714664,2.413910881,-0.004233723,0.000531299,1.849497316,3.003967305,5,0,0.5775,2,150,E,AST,0.286826516,A1,F0,P0,AA,F0
194,-0.003116191,2.471015078,-0.007484022,7.10E-05,1.704659633,3.261014157,4,0,1.00E-04,1,150,E,POA,0.0521,A0,F0,P1,NA,NA
195,-0.002125519,2.52071847,-0.004395598,-3.40E-05,2.120483617,2.931844367,4,0,0.2625,1,150,E,FAB,0.2706,A0,F1,P0,NA,NA
196,-0.001855286,2.419925706,-0.003413495,-0.000409422,2.059517901,2.79043571,5,0,1.15,2,150,E,FAB,0.308113369,A0,F1,P0,FF,F1
197,-0.002629836,2.468317406,-0.00308743,-0.002184317,2.363396146,2.574038025,5,0,0.15,1,150,E,POA,0.0588,A0,F0,P1,NA,NA
198,-0.003037322,2.461405088,-0.004373324,-0.001807223,2.179809193,2.748851325,5,0.765475652,0.81,6,150,E,POA,0.007575209,A0,F0,P1,NA,NA
199,-0.003003438,2.475480231,-0.004263758,-0.001836874,2.207534191,2.748630677,5,0,0.5625,2,150,E,POA,0.035282943,A0,F0,P1,PP,F0
200,-0.002454141,2.498910104,-0.003534451,-0.001449885,2.243790357,2.756569565,4,0,0.76,6,150,E,OVER,0.277725723,A1,F1,P1,NA,NA
201,-0.002734396,2.538142419,-0.003144149,-0.002334458,2.441800288,2.635135545,5,0,0.475,1,150,F,AST,0.2869,A1,F0,P0,NA,NA
202,-0.003581041,2.548964668,-0.005284465,-0.002055628,2.202706813,2.903484196,5,0.373757629,0.64875,6,150,F,OVER,0.186083652,A1,F1,P1,NA,NA
203,-0.002859019,2.497607051,-0.003304001,-0.002425895,2.396459659,2.599480868,5,0,0.475,1,150,F,POA,0.0274,A0,F0,P1,NA,NA
204,-0.003108447,2.532136081,-0.003698587,-0.002539744,2.39961383,2.665882517,5,0,0.225,2,150,F,FAB,0.278199443,A0,F1,P0,FF,F1
205,-0.002541866,2.543418303,-0.004585375,-0.000712262,2.088364803,3.013226815,5,0,0.7125,2,150,F,OVER,0.254604326,A1,F0,P1,AP,F0
206,-0.002651411,2.539490108,-0.003332693,-0.00199631,2.379102391,2.701693162,5,0,0.6125,1,150,F,POA,0.0313,A0,F0,P1,NA,NA
207,-0.002812817,2.529433784,-0.003456382,-0.00219341,2.381425348,2.678978897,5,0.929016367,0.6575,3,150,F,POA,0.004173832,A0,F0,P1,PP,F0
208,-0.002622654,2.502342384,-0.003056513,-0.002199609,2.400988675,2.604431739,5,0,0.1025,1,150,F,AST,0.2853,A1,F0,P0,NA,NA
209,-0.00210715,2.550604378,-0.002933071,-0.001315062,2.346223997,2.757955122,5,0.766953897,0.78125,6,150,F,POA,0.008888587,A0,F0,P1,NA,NA
210,-0.002057348,2.451098801,-0.003794182,-0.000463744,2.049489913,2.865139991,5,0,0.1775,1,150,F,FAB,0.2774,A0,F1,P0,NA,NA
211,-0.002417217,2.507265246,-0.002601074,-0.002235243,2.462829839,2.551841853,5,0,0.8025,2,150,F,AST,0.305371692,A1,F0,P0,AA,F0
212,-0.002497763,2.523128789,-0.002756133,-0.002243153,2.46093634,2.585595531,5,0,1.05,2,150,F,OVER,0.302421457,A1,F1,P0,FA,F1
213,-0.002282972,2.456777856,-0.003082066,-0.001517543,2.270058427,2.646097458,5,0,0.575,3,150,F,OVER,0.156778821,A1,F1,P1,NA,NA
214,-0.002865991,2.528933044,-0.003520215,-0.002236944,2.378892018,2.68055692,5,0,0.4675,6,150,F,OVER,0.175565709,A1,F1,P1,NA,NA
215,-0.001992696,2.48592301,-0.00270072,-0.001309321,2.312527637,2.661547481,5,0,0.4175,3,150,F,FAB,0.298059742,A0,F1,P0,NA,NA
216,-0.002049254,2.499588585,-0.004525172,0.000144655,1.934484618,3.089405041,5,0.530393345,0.9375,2,150,F,OVER,0.139989744,A0,F1,P1,FP,F1
217,-0.002487268,2.485742038,-0.002886983,-0.002096516,2.391763233,2.580359072,5,0,0.80375,6,150,F,FAB,0.304834091,A0,F1,P0,NA,NA
218,-0.002884047,2.501078338,-0.004198575,-0.001668313,2.2148025,2.79320952,5,0.999994828,0.666666667,2,150,F,POA,2.69E-07,A0,F0,P1,PP,F0
219,-0.00266269,2.524441589,-0.003553354,-0.001816505,2.317957453,2.733976302,5,0,0.345,1,150,F,FAB,0.2981,A0,F1,P0,NA,NA
220,-0.003336748,2.616603522,-0.004886152,-0.00193115,2.281412857,2.959373559,5,0,0.7225,3,150,F,OVER,0.313063758,A1,F1,P1,NA,NA
221,-0.002135597,2.47248038,-0.003337726,-0.001005718,2.190037795,2.760918973,5,0,0.1725,1,50,F,AST,0.2869,A1,F0,P0,NA,NA
222,-0.002122732,2.510809128,-0.002346432,-0.001901625,2.455151808,2.566689728,5,0.428938797,0.635,6,50,F,OVER,0.168168913,A1,F1,P1,NA,NA
223,-0.002576768,2.541343029,-0.003225433,-0.001951508,2.387251748,2.697108386,5,0,0.525,1,50,F,POA,0.0274,A0,F0,P1,NA,NA
224,-0.001631539,2.502431082,-0.002585982,-0.00071669,2.260499063,2.748707399,5,0,0.08,2,50,F,FAB,0.281469665,A0,F1,P0,FF,F1
225,-0.001976928,2.584775646,-0.003401788,-0.000646612,2.228151503,2.95057919,5,0,0.505,2,50,F,OVER,0.279355386,A1,F0,P1,AP,F0
226,-0.002197824,2.525255813,-0.003542093,-0.000944168,2.206651767,2.851296486,5,0,0.5125,1,50,F,POA,0.0313,A0,F0,P1,NA,NA
227,-0.002005472,2.531159013,-0.002733166,-0.00130356,2.349299727,2.715411394,5,0.985498377,0.745,3,50,F,POA,0.000852691,A0,F0,P1,PP,F0
228,-0.001730699,2.53223604,-0.003213873,-0.00034431,2.161286147,2.913511677,5,0,0.23125,1,50,F,AST,0.2853,A1,F0,P0,NA,NA
229,-0.002135376,2.487882876,-0.002540448,-0.00173879,2.388957187,2.587524068,5,0.663983603,0.6875,6,50,F,POA,0.010947522,A0,F0,P1,NA,NA
230,-0.001464071,2.4728633,-0.002188801,-0.000761543,2.287276519,2.661064566,5,0,0.0615,1,50,F,FAB,0.2774,A0,F1,P0,NA,NA
231,-0.001765925,2.478966457,-0.002369325,-0.001192649,2.345237303,2.614067986,4,0,0.725,2,50,F,AST,0.304644028,A1,F0,P0,AA,F0
232,-0.001838702,2.490823562,-0.002870369,-0.00085659,2.236693872,2.749801464,5,0,0.6175,2,50,F,OVER,0.302687907,A1,F1,P0,FA,F1
233,-0.001943367,2.472738998,-0.002595423,-0.001312049,2.313013492,2.634366062,5,0,0.555,3,50,F,OVER,0.195775348,A1,F1,P1,NA,NA
234,-0.001665701,2.467509043,-0.002199071,-0.001145211,2.333306726,2.603056272,5,0,0.46375,6,50,F,OVER,0.160419439,A1,F1,P1,NA,NA
235,-0.00154642,2.525590945,-0.00308384,-0.00010776,2.136446032,2.926244982,5,0,0.40125,3,50,F,FAB,0.297968338,A0,F1,P0,NA,NA
236,-0.002080787,2.542761503,-0.002992495,-0.001210185,2.317375195,2.771827601,5,0.38530026,0.84,2,50,F,OVER,0.183241992,A0,F1,P1,FP,F1
237,-0.002220469,2.539507165,-0.002818064,-0.001641373,2.39218133,2.688386404,5,0,0.68375,6,50,F,FAB,0.304066015,A0,F1,P0,NA,NA
238,-0.002730714,2.554996927,-0.003476993,-0.002016278,2.380297201,2.731837169,5,0.99999638,0.68775,2,50,F,POA,1.89E-07,A0,F0,P1,PP,F0
239,-0.002202515,2.485836796,-0.003296204,-0.001169719,2.227683849,2.748946494,5,0,0.45125,1,50,F,FAB,0.2981,A0,F1,P0,NA,NA
240,-0.002219139,2.527491293,-0.003528262,-0.000996481,2.217686824,2.844289481,5,0,0.57,3,50,F,OVER,0.306177224,A1,F1,P1,NA,NA
